week,min_cell_voltage_mean,pack_voltage_mean,current_std,soc_sum,pack_voltage_sum,min_cell_voltage_sum,max_cell_voltage_sum,voltage_diff_mean,capacity
0,3.776999541,340.3631183,3.907895465,223696.0,1422856.0,15789.528,15848.118,0.015172917,134.5216211
1,3.881519007,349.9014666,9.309116116,439592.4,2484526.2,27560.473,27717.623,0.021960201,134.6798609
2,3.906851764,352.2041344,9.150404637,523439.2,2896798.4,32133.044,32309.132,0.02126502,134.6798609
3,3.908003092,352.2949452,8.782947791,778462.4,4324428.4,47974.478,48198.42,0.019877237,134.5633719
4,3.928742703,354.2183373,9.331861778,681108.4,3628826.0,40249.637,40470.103,0.021452192,134.6617412
5,3.903715099,351.9383921,8.6666107,680456.8,3686839.3,40896.557,41095.384,0.020497734,134.5633719
6,3.947928948,355.9417468,6.327846475,743857.6,3922632.5,43508.649,43738.414,0.020899769,134.4694858
7,3.930342054,354.3793024,10.14084159,389842.4,2121533.3,23529.966,23661.736,0.022068754,134.3602147
8,3.944575297,355.6541674,8.682198041,761252.8,4012217.6,44502.804,44725.512,0.020972865,134.4215293
9,3.956671758,356.7607089,8.585074931,643741.6,3302318.3,36625.76,36824.29,0.022082321,134.3602147
10,3.943082092,355.538456,7.640506124,618325.2,3379124.1,37478.184,37675.752,0.02145836,133.7474418
11,3.900956763,351.7460575,8.625669715,664589.6,3719212.3,41247.869,41479.532,0.022225369,133.2584254
12,3.914854123,353.0134799,6.972434571,571082.8,3113024.7,34520.889,34728.672,0.022885811,133.0257455
13,3.862012489,348.2812741,3.632108,469221.6,2867043.9,31792.881,32002.562,0.025773955,132.2427989
14,3.86472544,348.4985877,6.254118695,406571.6,2403701.1,26656.962,26809.618,0.02239084,131.7315617
15,3.853968341,347.5003804,5.870750709,613114.8,3664368.6,40639.774,40870.425,0.022276653,131.7315617
16,3.937241545,355.0369014,7.494653416,582032.0,3200278.0,35491.243,35689.562,0.023141191,131.7315617
17,3.911699914,352.7838512,6.517502502,513723.2,2869353.8,31816.237,32011.586,0.023851353,131.7308598
18,3.930671829,354.4684885,6.356806084,739906.0,4090427.8,45360.135,45607.161,0.021779336,131.2236353
19,3.899902357,351.7106248,7.732097233,646306.0,3708373.6,41121.3,41368.56,0.023601002,131.5334447
20,3.908422717,352.463631,7.133510329,628822.8,3558527.6,39462.007,39688.443,0.023092694,131.2236353
21,3.893181924,351.1189587,7.475195297,632477.6,3612238.9,40054.329,40287.429,0.022880478,130.7750668
22,3.928880133,354.3779614,7.009876108,533602.4,2965064.4,32873.701,33089.216,0.025942967,129.767158
23,3.888380009,350.7006105,5.116779873,572647.6,3255679.3,36099.943,36307.689,0.023549944,127.9070926
24,3.867255487,348.7708653,5.303389371,615785.6,3520068.3,39031.839,39258.007,0.02335586,127.1439094
25,3.984833654,359.4786035,6.73182424,496456.0,2485608.0,27554.251,27734.971,0.026320849,126.1954121
26,3.908074633,352.4474203,5.740436981,402326.0,2370309.6,26288.52,26421.415,0.021991555,125.2551114
27,3.9269088,354.2013059,6.222327341,256101.2,1405635.8,15584.473,15674.512,0.022999066,125.2551114
28,3.940984678,355.4917273,7.596537517,251998.4,1315214.4,14579.715,14672.745,0.024760732,125.2551114
29,3.98175837,359.2042055,4.763406393,304775.2,1520542.6,16855.353,16958.572,0.024644767,125.0536764
30,3.924914221,354.0878797,6.018709057,334543.2,1843663.3,20436.896,20571.651,0.026155295,125.2745496
31,3.986370081,359.6242395,5.482543977,303464.4,1565000.2,17348.673,17454.18,0.025159352,125.2745496
32,3.960444093,357.3152936,7.000131977,233641.2,1267370.9,14048.375,14140.252,0.026412094,125.2745496
33,3.962657342,357.5200724,5.829572069,401251.2,2037715.8,22586.474,22728.955,0.025597235,125.3216325
34,3.997718496,360.6833441,4.062812718,410837.2,2062245.3,22857.658,23008.537,0.026376379,125.3216325
35,3.938086092,355.2567994,5.781578745,378075.6,2072117.9,22969.867,23114.221,0.024475958,124.3650587
36,3.971448054,358.3096834,5.212162693,413224.8,2148845.2,23817.753,23976.563,0.026423729,125.3216325
37,3.894597852,351.3655237,6.254490102,243225.2,1393494.7,15445.866,15552.998,0.027380688,125.0059595
38,3.946848202,356.0778568,4.583174339,403021.6,2214528.6,24548.386,24702.903,0.025609828,125.0059595
39,3.931193924,354.6670519,5.812279534,519370.8,2716377.9,30108.658,30307.201,0.026005332,125.4539054
40,3.893791387,351.2339323,2.982471787,336566.8,1893174.9,20987.647,21110.225,0.022591734,125.4539054
41,3.905143613,352.3058134,3.994351265,338857.2,1862826.8,20648.097,20781.824,0.025065261,125.4539054
42,3.897801211,351.6812321,4.48023815,317152.0,1781782.4,19748.168,19883.175,0.026656486,125.5658637
43,3.868524398,349.0276967,3.915568775,262765.2,1565888.5,17355.924,17473.914,0.026294964,125.5658637
44,3.919901787,353.6686007,4.415039768,307578.4,1668205.1,18489.37,18609.569,0.025370991,125.3289041
45,3.868122499,348.9728755,2.98147789,424294.4,2466180.6,27335.306,27509.619,0.02445543,125.5658637
46,3.900048726,351.9138866,4.226897908,366635.2,2066531.2,22902.268,23061.099,0.027081986,125.4493176
47,3.908582122,352.6393703,3.470298821,396685.6,2154392.6,23878.166,24029.519,0.024469263,125.4493176
48,3.929604552,354.6292705,5.033285709,322572.8,1707754.2,18923.256,19059.906,0.028273211,125.4493176
49,3.937897328,355.3381182,4.556632938,327101.6,1763428.4,19542.83,19678.169,0.027412611,125.5812218
50,3.882924945,350.3942768,4.698325738,418484.4,2407468.5,26679.12,26868.154,0.027637021,125.4493176
51,3.940135548,355.5856217,5.913536581,314950.4,1712008.6,18970.385,19109.112,0.028737671,125.129118
52,3.927880911,354.4656785,5.284360727,366024.0,1955224.2,21665.557,21818.955,0.027621919,125.126164
53,3.873506414,349.5388116,3.980151871,352736.8,2041807.8,22626.259,22785.762,0.027022578,124.8526541
54,3.902486493,352.1874702,4.975566312,406968.4,2314765.6,25649.295,25838.048,0.028592015,124.8458621
55,3.937649235,355.38366,4.364898567,366853.2,1912000.4,21184.19,21335.535,0.027838347,124.6566663
56,3.915541468,353.3359879,4.639246352,442218.4,2481564.6,27502.334,27673.049,0.025728096,124.6977068
57,3.879293046,350.0421307,3.663229784,456313.2,2555286.8,28317.99,28500.279,0.024781211,124.618183
58,3.957117755,357.161699,4.481978036,455906.0,2335615.4,25877.205,26063.355,0.028255885,124.038041
59,3.939288971,355.5252806,5.020417069,399711.6,2107461.4,23350.746,23513.513,0.027168055,122.9059059
60,3.912532628,353.1409211,4.762895437,363872.4,2007349.5,22240.266,22405.154,0.029061375,122.3628532
61,3.909272988,352.8036994,4.049799143,371724.4,2125764.8,23555.491,23716.141,0.026172669,122.0405175
62,3.899536662,351.9550079,4.720510661,358618.8,1983320.9,21974.874,22128.077,0.027367158,121.9955277
63,3.934802414,355.215553,4.773474854,267113.2,1396406.7,15469.185,15586.361,0.030799986,121.5433789
64,3.915248572,353.3220743,4.773383387,350567.2,1908004.9,21142.849,21283.633,0.026029934,121.5433789
65,3.913594152,353.2393253,4.126574682,335938.8,1801133.7,19954.393,20100.639,0.028891021,121.4999537
66,3.93521513,355.2188504,5.05332234,419829.2,2260024.8,25038.132,25223.699,0.029291856,121.5433789
67,3.920494546,353.8676366,5.072443976,368202.8,2030575.1,22496.892,22667.322,0.029793927,121.8369221
68,3.942524017,355.856312,5.037754983,402031.6,2099278.2,23257.456,23428.129,0.028601837,121.8369221
69,3.927948308,354.5496025,4.853719929,388826.4,2061483.3,22838.051,23004.901,0.028524268,121.4392295
70,3.904368863,352.4014441,4.233418638,373894.0,2095917.0,23221.233,23388.046,0.027812054,121.4392295
71,3.952294427,356.8049241,4.659904319,410134.8,2099823.0,23259.553,23429.918,0.028855317,121.4033165
72,3.970641388,358.4437235,5.437285927,428008.4,2184138.2,24194.691,24377.736,0.029968171,121.2001762
73,3.965181906,357.9524192,5.583010987,469577.2,2422857.1,26838.952,27036.391,0.029027919,121.0778057
74,3.929738096,354.7582394,5.855890824,391473.6,2047232.8,22676.86,22847.53,0.029252541,120.7077277
75,3.941790601,355.8408656,5.976720298,265926.8,1416293.6,15689.075,15806.327,0.029292321,119.2559057
76,3.93556492,355.2865685,5.498990378,376444.4,1972193.4,21845.786,22011.017,0.029474321,119.2559057
77,3.920248911,353.9089108,5.169087562,481729.2,2689818.5,29797.074,30023.017,0.030415175,118.9271678
78,3.975841449,358.9381858,5.810363363,332473.2,1645565.1,18226.429,18364.466,0.029718746,119.2559057
79,3.934697552,355.2183927,4.852222599,229750.4,1171701.1,12977.846,13073.404,0.028455286,119.2559057
80,3.970492562,358.5122314,0.0,44178.0,216899.9,2402.148,2419.34,0.028416529,118.9833306
81,3.884540044,350.7073797,5.259107171,252873.6,1429318.9,15830.768,15957.562,0.030696494,118.8506238
82,3.867124568,349.0591876,5.499368489,417361.6,2419319.3,26802.005,27000.326,0.028367585,118.9532662
83,3.958444573,357.4315375,5.905421288,341057.2,1774047.2,19648.854,19808.518,0.032927557,118.8662471
84,3.897596065,351.9065746,4.604870076,362542.8,1982211.6,21954.294,22125.459,0.030301153,118.9532662
85,3.916939972,353.6213234,4.215845219,453879.6,2462282.0,27273.781,27481.101,0.029582091,118.9532662
86,3.893714406,351.4867026,4.499927243,399449.6,2266091.4,25104.001,25288.571,0.028786802,118.9532662
87,3.88881526,350.9527977,3.178619761,344048.4,1948919.7,21593.863,21737.27,0.02472297,119.0155571
88,3.874021023,349.7685387,4.372379682,308617.2008,1813891.695,20091.68092,20255.15892,0.031660236,119.0155571
89,3.917630119,353.694663,4.961239553,465787.6004,2472360.398,27382.99497,27600.52397,0.030608333,118.1733146
90,3.839813549,346.5750558,4.424914658,455065.6,2808477.1,31114.217,31347.786,0.028296227,114.0979592
91,3.868725504,349.2663323,5.565127419,391213.2002,2249875.499,24920.66998,25116.90199,0.030459641,114.0979592
92,3.892261191,351.433546,5.233731886,297905.6003,1631526.399,18069.12998,18216.89798,0.031370179,112.5774435
93,3.826887164,345.407498,3.829688693,194860.0008,1170846.796,12971.95894,13060.74794,0.025609594,112.2388904
94,3.876668403,350.0272151,1.521813463,345630.4,1919374.6,21258.631,21424.309,0.030232605,112.184429
95,3.794974947,342.5449799,1.922590153,277346.0004,1696146.197,18789.57796,18930.75196,0.02738774,112.1759896
96,3.832954669,346.0817648,2.026750747,166521.6,956317.4,10591.697,10680.595,0.032308379,112.1759896
97,3.846008922,347.2430664,2.512654253,253473.6006,1379488.597,15278.13494,15405.16095,0.031514123,112.1427317
98,3.843048588,346.960367,2.744518179,283339.6007,1561765.196,17298.04893,17439.00693,0.030815425,112.1759896
99,3.828259,345.6441635,2.405727894,216117.6,1211822.0,13421.462,13533.512,0.031391775,112.419693
100,3.827454449,345.5605378,4.198264687,331690.8,1902988.2,21077.976,21232.009,0.028018509,112.4605561
101,3.868641967,349.3154638,2.952658029,316231.6,1713672.3,18979.731,19122.598,0.028904368,112.5434874
102,3.818090718,344.633545,1.518364026,348927.6,2053551.7,22749.525,22908.239,0.02618272,112.5434874
103,3.820234224,344.8147718,2.207296411,234406.4,1374061.9,15222.962,15326.929,0.025545449,112.5434874
104,3.839504865,346.6312367,2.196115145,327702.8,1824965.5,20214.348,20359.796,0.027229632,112.5434874
105,3.834218474,346.1209023,1.825012108,294919.6006,1661487.897,18405.31394,18534.18994,0.027105847,112.718669
106,3.818601242,344.7113586,1.581735098,274171.6,1558994.6,17268.738,17389.564,0.026087605,112.718669
107,3.844592907,347.0966976,2.909550152,289570.0006,1630340.796,18058.13393,18192.65693,0.028541362,112.718669
108,3.845711977,347.1720807,3.293814867,405923.2,2258440.2,25019.767,25178.964,0.027191574,111.9970503
109,3.807084489,343.7174846,1.726110761,205376.0,1240590.1,13741.392,13844.73,0.028792092,111.9970503
110,3.838450772,346.6262209,3.473229716,251756.0002,1464135.898,16215.12197,16340.50497,0.030023962,110.6349286
111,3.83122007,345.8988892,1.090378065,302706.0007,1748504.095,19366.91792,19508.01092,0.027721448,110.1721689
112,3.834117951,346.1682078,1.755545622,284522.4002,1586591.199,17572.13499,17701.06199,0.027347496,109.9920877
113,3.85038218,347.6482185,2.154383689,241560.0004,1319236.298,14610.90197,14717.19697,0.027942711,109.8735114
114,3.861286246,348.6954218,2.012771918,270179.6,1489834.0,16498.852,16626.9,0.029994192,109.7791322
115,3.825434474,345.4212758,3.019039959,236203.2006,1369231.597,15164.30194,15283.58494,0.030142907,109.6023331
116,3.888848418,351.1769951,3.375755614,329422.4,1738832.6,19255.836,19397.437,0.028641878,109.6023331
117,3.84019412,346.7875731,0.005136186,21042.0,115566.6,1279.727,1289.475,0.029211014,109.3618417
